"","AfD","CDU","CSU","Die blaue Partei","DIE GRUENEN","DIE LINKE","FDP","Parteilos","SPD"
"politik-kommunikation",0,1,0,0,1,2,6,0,6
"presseportal",13,13,0,0,15,15,6,0,9
"proasyl",0,0,0,0,5,9,0,0,0
"publicomag",22,0,0,0,0,0,0,0,0
"queer",0,1,0,0,44,14,0,0,1
"rbb24",27,21,0,3,23,70,31,0,9
"reporter-ohne-grenzen",1,0,0,0,6,2,0,0,2
"reuters",6,6,2,0,22,10,8,0,6
"rhein-zeitung",3,32,0,0,6,1,7,0,2
"rheinpfalz",6,9,0,0,3,2,3,0,9
"rnd",1,1,0,0,5,3,3,0,2
"rnz",4,5,0,1,17,7,9,0,26
"rosalux",0,0,0,0,0,14,0,0,0
"rosenheim24",2,0,3,0,2,0,4,0,0
"rp-online",64,113,1,1,105,71,100,1,46
"rt",16,0,0,0,0,12,0,0,0
"rtl",10,4,1,0,3,3,8,0,4
"rundschau-online",3,2,0,0,4,0,2,0,0
"saarbruecker-zeitung",15,7,1,0,22,4,27,0,10
"saechsische",43,1,0,0,19,11,7,1,1
"sahra-wagenknecht",0,0,0,0,0,11,0,0,0
"schwarzwaelder-bote",1,9,0,0,0,0,5,0,1
"sebastian-hartmann",0,0,0,0,0,0,0,0,13
"sebastian-muenzenmaier",16,0,0,0,0,0,0,0,0
"sebastian-steineke",0,41,0,0,0,0,0,0,0
"shz",7,4,0,0,9,4,4,0,4
"soenke-rix",0,0,0,0,0,0,0,0,34
"spd",1,0,0,0,1,0,0,0,46
"spd-fraktion-hessen",10,0,0,0,0,0,0,0,20
"spd-schwarz",0,0,0,0,1,0,0,0,29
"spdfraktion",2,0,0,0,1,0,0,0,126
"spektrum",0,1,0,0,11,3,5,0,3
"spiegel",574,390,33,2,1346,1235,700,66,1362
"sputniknews",36,0,0,0,1,41,0,0,1
"sr",0,3,0,0,10,0,8,0,2
"statista",1,0,0,0,0,1,14,0,0
"stephankuehn",0,0,0,0,11,0,0,0,0
"stern",57,33,2,0,38,58,24,15,36
"stimme",6,2,0,0,9,0,6,0,11
"strengmann-kuhn",0,0,0,0,26,0,0,0,0
"stuttgarter-nachrichten",46,29,1,0,34,22,39,0,24
"stuttgarter-zeitung",43,32,0,0,83,16,31,1,39
"sueddeutsche",185,120,36,4,817,454,245,19,508
"suedkurier",7,8,0,1,4,2,1,0,4
"svz",12,5,0,0,3,6,7,0,6
"swp",12,5,0,0,28,4,7,0,15
"swr",22,12,0,1,27,29,19,1,16
"t-online",133,29,1,2,60,65,40,4,41
"tag24",94,0,0,0,0,17,3,0,1
"tagesschau",185,443,11,1,478,395,250,34,187
"tagesspiegel",287,183,6,1,547,359,373,18,262
"tagesstimme",10,0,0,0,1,0,0,0,0
"taz",46,25,1,1,585,372,40,22,59
"theeuropean",10,2,0,0,0,5,5,0,0
"thueringer-allgemeine",34,30,0,0,9,16,29,0,9
"tichyseinblick",341,8,2,0,0,0,49,5,4
"tino-sorge",0,11,0,0,0,0,0,0,0
"tlz",8,15,0,0,0,0,5,0,0
"tobias-pflueger",0,0,0,0,0,21,0,0,0
"topagrar",4,3,0,0,13,17,36,0,3
"trittin",0,3,0,0,39,0,0,0,0
"tz",11,0,1,0,1,7,1,0,0
"ulla-jelpke",0,0,0,0,0,366,0,0,0
"ulli-nissen",25,0,0,0,0,0,0,0,0
"uwe-kekeritz",0,0,0,0,16,0,0,0,0
"verdi",0,0,0,0,7,10,0,0,4
"vice",3,5,0,0,8,17,3,0,1
"volksfreund",3,22,0,0,3,9,2,0,3
"volksstimme",36,2,0,0,1,3,13,0,5
"volksverpetzer",2,3,0,0,1,5,0,0,1
"vorwaerts",9,0,0,0,2,1,0,0,61
"wallstreet-online",4,3,0,0,10,5,5,0,2
"watson",2,0,0,0,6,10,1,0,2
"waz",10,5,1,0,23,9,10,0,11
"wdr",19,10,0,0,28,37,11,3,15
"welt",2418,574,71,16,523,336,940,32,264
"weser-kurier",21,4,0,0,21,58,13,0,9
"westfalen-blatt",4,0,0,0,4,5,5,0,7
"wikipedia",8,1,1,0,7,9,3,0,4
"wilfried-oellers",0,44,0,0,0,0,0,0,0
"wiwo",33,29,0,1,51,33,87,1,14
"wn",2,4,0,0,7,8,10,0,1
"wochenblatt",9,1,0,0,2,1,3,0,1
"wochenblick",26,0,0,0,0,0,0,0,0
"wochenendspiegel",1,7,0,0,2,0,1,0,1
"wordpress",4,0,0,0,9,8,2,0,3
"wp",3,0,0,0,2,1,3,0,10
"wr",4,0,0,0,5,0,3,0,0
"ww-kurier",0,17,0,0,0,0,0,0,5
"wz",4,27,0,0,18,3,18,0,12
"xing",3,1,1,0,4,1,6,0,3
"zdf",75,73,3,1,139,128,63,11,75
"zeit",205,73,10,2,368,291,180,15,193
